GLPSOL: GLPK LP/MIP Solver, v4.65
Parameter(s) specified in the command line:
 -m Coloracao.mod
Generating viz8p18c21...
Generating viz8p18c22...
Generating viz8p18c23...
Generating viz8p18c24...
Generating viz8p18c25...
Generating viz8p18c26...
Generating viz8p18c27...
Generating viz8p18c28...
Generating viz8p18c29...
Generating viz8p18c30...
Generating viz9p14c1...
Generating viz9p14c2...
Generating viz9p14c3...
Generating viz9p14c4...
Generating viz9p14c5...
Generating viz9p14c6...
Generating viz9p14c7...
Generating viz9p14c8...
Generating viz9p14c9...
Generating viz9p14c10...
Generating viz9p14c11...
Generating viz9p14c12...
Generating viz9p14c13...
Generating viz9p14c14...
Generating viz9p14c15...
Generating viz9p14c16...
Generating viz9p14c17...
Generating viz9p14c18...
Generating viz9p14c19...
Generating viz9p14c20...
Generating viz9p14c21...
Generating viz9p14c22...
Generating viz9p14c23...
Generating viz9p14c24...
Generating viz9p14c25...
Generating viz9p14c26...
Generating viz9p14c27...
Generating viz9p14c28...
Generating viz9p14c29...
Generating viz9p14c30...
Generating viz9p15c1...
Generating viz9p15c2...
Generating viz9p15c3...
Generating viz9p15c4...
Generating viz9p15c5...
Generating viz9p15c6...
Generating viz9p15c7...
Generating viz9p15c8...
Generating viz9p15c9...
Generating viz9p15c10...
Generating viz9p15c11...
Generating viz9p15c12...
Generating viz9p15c13...
Generating viz9p15c14...
Generating viz9p15c15...
Generating viz9p15c16...
Generating viz9p15c17...
Generating viz9p15c18...
Generating viz9p15c19...
Generating viz9p15c20...
Generating viz9p15c21...
Generating viz9p15c22...
Generating viz9p15c23...
Generating viz9p15c24...
Generating viz9p15c25...
Generating viz9p15c26...
Generating viz9p15c27...
Generating viz9p15c28...
Generating viz9p15c29...
Generating viz9p15c30...
Generating viz9p16c1...
Generating viz9p16c2...
Generating viz9p16c3...
Generating viz9p16c4...
Generating viz9p16c5...
Generating viz9p16c6...
Generating viz9p16c7...
Generating viz9p16c8...
Generating viz9p16c9...
Generating viz9p16c10...
Generating viz9p16c11...
Generating viz9p16c12...
Generating viz9p16c13...
Generating viz9p16c14...
Generating viz9p16c15...
Generating viz9p16c16...
Generating viz9p16c17...
Generating viz9p16c18...
Generating viz9p16c19...
Generating viz9p16c20...
Generating viz9p16c21...
Generating viz9p16c22...
Generating viz9p16c23...
Generating viz9p16c24...
Generating viz9p16c25...
Generating viz9p16c26...
Generating viz9p16c27...
Generating viz9p16c28...
Generating viz9p16c29...
Generating viz9p16c30...
Generating viz9p17c1...
Generating viz9p17c2...
Generating viz9p17c3...
Generating viz9p17c4...
Generating viz9p17c5...
Generating viz9p17c6...
Generating viz9p17c7...
Generating viz9p17c8...
Generating viz9p17c9...
Generating viz9p17c10...
Generating viz9p17c11...
Generating viz9p17c12...
Generating viz9p17c13...
Generating viz9p17c14...
Generating viz9p17c15...
Generating viz9p17c16...
Generating viz9p17c17...
Generating viz9p17c18...
Generating viz9p17c19...
Generating viz9p17c20...
Generating viz9p17c21...
Generating viz9p17c22...
Generating viz9p17c23...
Generating viz9p17c24...
Generating viz9p17c25...
Generating viz9p17c26...
Generating viz9p17c27...
Generating viz9p17c28...
Generating viz9p17c29...
Generating viz9p17c30...
Generating viz10p20c1...
Generating viz10p20c2...
Generating viz10p20c3...
Generating viz10p20c4...
Generating viz10p20c5...
Generating viz10p20c6...
Generating viz10p20c7...
Generating viz10p20c8...
Generating viz10p20c9...
Generating viz10p20c10...
Generating viz10p20c11...
Generating viz10p20c12...
Generating viz10p20c13...
Generating viz10p20c14...
Generating viz10p20c15...
Generating viz10p20c16...
Generating viz10p20c17...
Generating viz10p20c18...
Generating viz10p20c19...
Generating viz10p20c20...
Generating viz10p20c21...
Generating viz10p20c22...
Generating viz10p20c23...
Generating viz10p20c24...
Generating viz10p20c25...
Generating viz10p20c26...
Generating viz10p20c27...
Generating viz10p20c28...
Generating viz10p20c29...
Generating viz10p20c30...
Generating viz10p22c1...
Generating viz10p22c2...
Generating viz10p22c3...
Generating viz10p22c4...
Generating viz10p22c5...
Generating viz10p22c6...
Generating viz10p22c7...
Generating viz10p22c8...
Generating viz10p22c9...
Generating viz10p22c10...
Generating viz10p22c11...
Generating viz10p22c12...
Generating viz10p22c13...
Generating viz10p22c14...
Generating viz10p22c15...
Generating viz10p22c16...
Generating viz10p22c17...
Generating viz10p22c18...
Generating viz10p22c19...
Generating viz10p22c20...
Generating viz10p22c21...
Generating viz10p22c22...
Generating viz10p22c23...
Generating viz10p22c24...
Generating viz10p22c25...
Generating viz10p22c26...
Generating viz10p22c27...
Generating viz10p22c28...
Generating viz10p22c29...
Generating viz10p22c30...
Generating viz10p29c1...
Generating viz10p29c2...
Generating viz10p29c3...
Generating viz10p29c4...
Generating viz10p29c5...
Generating viz10p29c6...
Generating viz10p29c7...
Generating viz10p29c8...
Generating viz10p29c9...
Generating viz10p29c10...
Generating viz10p29c11...
Generating viz10p29c12...
Generating viz10p29c13...
Generating viz10p29c14...
Generating viz10p29c15...
Generating viz10p29c16...
Generating viz10p29c17...
Generating viz10p29c18...
Generating viz10p29c19...
Generating viz10p29c20...
Generating viz10p29c21...
Generating viz10p29c22...
Generating viz10p29c23...
Generating viz10p29c24...
Generating viz10p29c25...
Generating viz10p29c26...
Generating viz10p29c27...
Generating viz10p29c28...
Generating viz10p29c29...
Generating viz10p29c30...
Generating viz11p19c1...
Generating viz11p19c2...
Generating viz11p19c3...
Generating viz11p19c4...
Generating viz11p19c5...
Generating viz11p19c6...
Generating viz11p19c7...
Generating viz11p19c8...
Generating viz11p19c9...
Generating viz11p19c10...
Generating viz11p19c11...
Generating viz11p19c12...
Generating viz11p19c13...
Generating viz11p19c14...
Generating viz11p19c15...
Generating viz11p19c16...
Generating viz11p19c17...
Generating viz11p19c18...
Generating viz11p19c19...
Generating viz11p19c20...
Generating viz11p19c21...
Generating viz11p19c22...
Generating viz11p19c23...
Generating viz11p19c24...
Generating viz11p19c25...
Generating viz11p19c26...
Generating viz11p19c27...
Generating viz11p19c28...
Generating viz11p19c29...
Generating viz11p19c30...
Generating viz11p21c1...
Generating viz11p21c2...
Generating viz11p21c3...
Generating viz11p21c4...
Generating viz11p21c5...
Generating viz11p21c6...
Generating viz11p21c7...
Generating viz11p21c8...
Generating viz11p21c9...
Generating viz11p21c10...
Generating viz11p21c11...
Generating viz11p21c12...
Generating viz11p21c13...
Generating viz11p21c14...
Generating viz11p21c15...
Generating viz11p21c16...
Generating viz11p21c17...
Generating viz11p21c18...
Generating viz11p21c19...
Generating viz11p21c20...
Generating viz11p21c21...
Generating viz11p21c22...
Generating viz11p21c23...
Generating viz11p21c24...
Generating viz11p21c25...
Generating viz11p21c26...
Generating viz11p21c27...
Generating viz11p21c28...
Generating viz11p21c29...
Generating viz11p21c30...
Generating viz11p29c1...
Generating viz11p29c2...
Generating viz11p29c3...
Generating viz11p29c4...
Generating viz11p29c5...
Generating viz11p29c6...
Generating viz11p29c7...
Generating viz11p29c8...
Generating viz11p29c9...
Generating viz11p29c10...
Generating viz11p29c11...
Generating viz11p29c12...
Generating viz11p29c13...
Generating viz11p29c14...
Generating viz11p29c15...
Generating viz11p29c16...
Generating viz11p29c17...
Generating viz11p29c18...
Generating viz11p29c19...
Generating viz11p29c20...
Generating viz11p29c21...
Generating viz11p29c22...
Generating viz11p29c23...
Generating viz11p29c24...
Generating viz11p29c25...
Generating viz11p29c26...
Generating viz11p29c27...
Generating viz11p29c28...
Generating viz11p29c29...
Generating viz11p29c30...
Generating viz12p20c1...
Generating viz12p20c2...
Generating viz12p20c3...
Generating viz12p20c4...
Generating viz12p20c5...
Generating viz12p20c6...
Generating viz12p20c7...
Generating viz12p20c8...
Generating viz12p20c9...
Generating viz12p20c10...
Generating viz12p20c11...
Generating viz12p20c12...
Generating viz12p20c13...
Generating viz12p20c14...
Generating viz12p20c15...
Generating viz12p20c16...
Generating viz12p20c17...
Generating viz12p20c18...
Generating viz12p20c19...
Generating viz12p20c20...
Generating viz12p20c21...
Generating viz12p20c22...
Generating viz12p20c23...
Generating viz12p20c24...
Generating viz12p20c25...
Generating viz12p20c26...
Generating viz12p20c27...
Generating viz12p20c28...
Generating viz12p20c29...
Generating viz12p20c30...
Generating viz12p24c1...
Generating viz12p24c2...
Generating viz12p24c3...
Generating viz12p24c4...
Generating viz12p24c5...
Generating viz12p24c6...
Generating viz12p24c7...
Generating viz12p24c8...
Generating viz12p24c9...
Generating viz12p24c10...
Generating viz12p24c11...
Generating viz12p24c12...
Generating viz12p24c13...
Generating viz12p24c14...
Generating viz12p24c15...
Generating viz12p24c16...
Generating viz12p24c17...
Generating viz12p24c18...
Generating viz12p24c19...
Generating viz12p24c20...
Generating viz12p24c21...
Generating viz12p24c22...
Generating viz12p24c23...
Generating viz12p24c24...
Generating viz12p24c25...
Generating viz12p24c26...
Generating viz12p24c27...
Generating viz12p24c28...
Generating viz12p24c29...
Generating viz12p24c30...
Generating viz12p26c1...
Generating viz12p26c2...
Generating viz12p26c3...
Generating viz12p26c4...
Generating viz12p26c5...
Generating viz12p26c6...
Generating viz12p26c7...
Generating viz12p26c8...
Generating viz12p26c9...
Generating viz12p26c10...
Generating viz12p26c11...
Generating viz12p26c12...
Generating viz12p26c13...
Generating viz12p26c14...
Generating viz12p26c15...
Generating viz12p26c16...
Generating viz12p26c17...
Generating viz12p26c18...
Generating viz12p26c19...
Generating viz12p26c20...
Generating viz12p26c21...
Generating viz12p26c22...
Generating viz12p26c23...
Generating viz12p26c24...
Generating viz12p26c25...
Generating viz12p26c26...
Generating viz12p26c27...
Generating viz12p26c28...
Generating viz12p26c29...
Generating viz12p26c30...
Generating viz12p29c1...
Generating viz12p29c2...
Generating viz12p29c3...
Generating viz12p29c4...
Generating viz12p29c5...
Generating viz12p29c6...
Generating viz12p29c7...
Generating viz12p29c8...
Generating viz12p29c9...
Generating viz12p29c10...
Generating viz12p29c11...
Generating viz12p29c12...
Generating viz12p29c13...
Generating viz12p29c14...
Generating viz12p29c15...
Generating viz12p29c16...
Generating viz12p29c17...
Generating viz12p29c18...
Generating viz12p29c19...
Generating viz12p29c20...
Generating viz12p29c21...
Generating viz12p29c22...
Generating viz12p29c23...
Generating viz12p29c24...
Generating viz12p29c25...
Generating viz12p29c26...
Generating viz12p29c27...
Generating viz12p29c28...
Generating viz12p29c29...
Generating viz12p29c30...
Generating viz13p19c1...
Generating viz13p19c2...
Generating viz13p19c3...
Generating viz13p19c4...
Generating viz13p19c5...
Generating viz13p19c6...
Generating viz13p19c7...
Generating viz13p19c8...
Generating viz13p19c9...
Generating viz13p19c10...
Generating viz13p19c11...
Generating viz13p19c12...
Generating viz13p19c13...
Generating viz13p19c14...
Generating viz13p19c15...
Generating viz13p19c16...
Generating viz13p19c17...
Generating viz13p19c18...
Generating viz13p19c19...
Generating viz13p19c20...
Generating viz13p19c21...
Generating viz13p19c22...
Generating viz13p19c23...
Generating viz13p19c24...
Generating viz13p19c25...
Generating viz13p19c26...
Generating viz13p19c27...
Generating viz13p19c28...
Generating viz13p19c29...
Generating viz13p19c30...
Generating viz13p23c1...
Generating viz13p23c2...
Generating viz13p23c3...
Generating viz13p23c4...
Generating viz13p23c5...
Generating viz13p23c6...
Generating viz13p23c7...
Generating viz13p23c8...
Generating viz13p23c9...
Generating viz13p23c10...
Generating viz13p23c11...
Generating viz13p23c12...
Generating viz13p23c13...
Generating viz13p23c14...
Generating viz13p23c15...
Generating viz13p23c16...
Generating viz13p23c17...
Generating viz13p23c18...
Generating viz13p23c19...
Generating viz13p23c20...
Generating viz13p23c21...
Generating viz13p23c22...
Generating viz13p23c23...
Generating viz13p23c24...
Generating viz13p23c25...
Generating viz13p23c26...
Generating viz13p23c27...
Generating viz13p23c28...
Generating viz13p23c29...
Generating viz13p23c30...
Generating viz13p26c1...
Generating viz13p26c2...
Generating viz13p26c3...
Generating viz13p26c4...
Generating viz13p26c5...
Generating viz13p26c6...
Generating viz13p26c7...
Generating viz13p26c8...
Generating viz13p26c9...
Generating viz13p26c10...
Generating viz13p26c11...
Generating viz13p26c12...
Generating viz13p26c13...
Generating viz13p26c14...
Generating viz13p26c15...
Generating viz13p26c16...
Generating viz13p26c17...
Generating viz13p26c18...
Generating viz13p26c19...
Generating viz13p26c20...
Generating viz13p26c21...
Generating viz13p26c22...
Generating viz13p26c23...
Generating viz13p26c24...
Generating viz13p26c25...
Generating viz13p26c26...
Generating viz13p26c27...
Generating viz13p26c28...
Generating viz13p26c29...
Generating viz13p26c30...
Generating viz13p29c1...
Generating viz13p29c2...
Generating viz13p29c3...
Generating viz13p29c4...
Generating viz13p29c5...
Generating viz13p29c6...
Generating viz13p29c7...
Generating viz13p29c8...
Generating viz13p29c9...
Generating viz13p29c10...
Generating viz13p29c11...
Generating viz13p29c12...
Generating viz13p29c13...
Generating viz13p29c14...
Generating viz13p29c15...
Generating viz13p29c16...
Generating viz13p29c17...
Generating viz13p29c18...
Generating viz13p29c19...
Generating viz13p29c20...
Generating viz13p29c21...
Generating viz13p29c22...
Generating viz13p29c23...
Generating viz13p29c24...
Generating viz13p29c25...
Generating viz13p29c26...
Generating viz13p29c27...
Generating viz13p29c28...
Generating viz13p29c29...
Generating viz13p29c30...
Generating viz14p22c1...
Generating viz14p22c2...
Generating viz14p22c3...
Generating viz14p22c4...
Generating viz14p22c5...
Generating viz14p22c6...
Generating viz14p22c7...
Generating viz14p22c8...
Generating viz14p22c9...
Generating viz14p22c10...
Generating viz14p22c11...
Generating viz14p22c12...
Generating viz14p22c13...
Generating viz14p22c14...
Generating viz14p22c15...
Generating viz14p22c16...
Generating viz14p22c17...
Generating viz14p22c18...
Generating viz14p22c19...
Generating viz14p22c20...
Generating viz14p22c21...
Generating viz14p22c22...
Generating viz14p22c23...
Generating viz14p22c24...
Generating viz14p22c25...
Generating viz14p22c26...
Generating viz14p22c27...
Generating viz14p22c28...
Generating viz14p22c29...
Generating viz14p22c30...
Generating viz14p25c1...
Generating viz14p25c2...
Generating viz14p25c3...
Generating viz14p25c4...
Generating viz14p25c5...
Generating viz14p25c6...
Generating viz14p25c7...
Generating viz14p25c8...
Generating viz14p25c9...
Generating viz14p25c10...
Generating viz14p25c11...
Generating viz14p25c12...
Generating viz14p25c13...
Generating viz14p25c14...
Generating viz14p25c15...
Generating viz14p25c16...
Generating viz14p25c17...
Generating viz14p25c18...
Generating viz14p25c19...
Generating viz14p25c20...
Generating viz14p25c21...
Generating viz14p25c22...
Generating viz14p25c23...
Generating viz14p25c24...
Generating viz14p25c25...
Generating viz14p25c26...
Generating viz14p25c27...
Generating viz14p25c28...
Generating viz14p25c29...
Generating viz14p25c30...
Generating viz14p27c1...
Generating viz14p27c2...
Generating viz14p27c3...
Generating viz14p27c4...
Generating viz14p27c5...
Generating viz14p27c6...
Generating viz14p27c7...
Generating viz14p27c8...
Generating viz14p27c9...
Generating viz14p27c10...
Generating viz14p27c11...
Generating viz14p27c12...
Generating viz14p27c13...
Generating viz14p27c14...
Generating viz14p27c15...
Generating viz14p27c16...
Generating viz14p27c17...
Generating viz14p27c18...
Generating viz14p27c19...
Generating viz14p27c20...
Generating viz14p27c21...
Generating viz14p27c22...
Generating viz14p27c23...
Generating viz14p27c24...
Generating viz14p27c25...
Generating viz14p27c26...
Generating viz14p27c27...
Generating viz14p27c28...
Generating viz14p27c29...
Generating viz14p27c30...
Generating viz14p29c1...
Generating viz14p29c2...
Generating viz14p29c3...
Generating viz14p29c4...
Generating viz14p29c5...
Generating viz14p29c6...
Generating viz14p29c7...
Generating viz14p29c8...
Generating viz14p29c9...
Generating viz14p29c10...
Generating viz14p29c11...
Generating viz14p29c12...
Generating viz14p29c13...
